latitude,longitude,depth
19.674565,85.291457,-23.54
19.788018,85.485969,-22.48
19.779377,85.409928,-24.4
19.846966,85.412504,-31.0
19.845364,85.595283,-2.75
19.677132,85.381942,-22.02
19.711051,85.547344,-31.94
19.810663,85.459019,-6.31
19.655535,85.431986,-27.25
19.735554,85.326858,-18.09
19.83486,85.590392,-4.4
19.662472,85.336208,-34.68
19.703798,85.294778,-7.67
19.812752,85.354058,-18.38
19.813504,85.402837,-21.2
19.83653,85.512456,-3.51
19.657812,85.44447,-3.16
19.735644,85.534264,-6.87
19.76029,85.43876,-24.65
19.765917,85.315375,-30.9
19.728779,85.526199,-22.6
19.781912,85.395794,-5.85
19.691638,85.333919,-24.54
19.752058,85.524981,-10.77
19.738821,85.518719,-2.31
19.813503,85.464022,-27.3
19.803574,85.297493,-27.74
19.701723,85.287691,-16.68
19.731221,85.411962,-17.56
19.723657,85.415301,-7.91
19.665559,85.32037,-32.29
19.756164,85.307244,-7.53
19.820572,85.442293,-3.27
19.759443,85.438218,-13.66
19.830751,85.326701,-23.43
19.669739,85.536953,-31.26
19.816795,85.30381,-25.68
19.800293,85.380675,-10.52
19.700835,85.474253,-31.37
19.685661,85.512934,-30.09
19.844601,85.50194,-21.97
19.705236,85.551676,-20.26
19.80325,85.557605,-16.95
19.657402,85.580489,-4.13
19.745675,85.592881,-13.34
19.828129,85.466536,-33.94
19.771707,85.447667,-11.6
19.829687,85.341102,-13.24
19.837188,85.399175,-23.53
19.691447,85.548242,-6.21
19.773124,85.499684,-13.91
19.744543,85.321765,-16.51
19.703201,85.431006,-29.19
19.761554,85.514047,-30.93
19.66732,85.596222,-31.62
19.690077,85.310893,-3.84
19.652888,85.339764,-11.44
19.697072,85.40749,-3.06
19.757902,85.502185,-2.36
19.813534,85.340678,-15.91
19.769523,85.335462,-16.76
19.703687,85.410949,-23.22
19.845047,85.493381,-4.35
19.836641,85.461166,-31.94
19.690752,85.323977,-24.45
19.669975,85.565913,-14.16
19.800516,85.296815,-34.04
19.777138,85.490926,-2.93
19.682105,85.583685,-27.16
